flight,,,,,,
flight.is_body,,,,,
-2.8331,-1.6994,3698.3122,,,

-2.8454,-1.7053,3713.095,,,

-2.8577,-1.7112,3727.8611,,,

-2.87,-1.717,3742.6095,,,

-2.8822,-1.7229,3757.3397,,,

-2.8945,-1.7288,3772.051,,,

-2.9068,-1.7346,3786.7425,,,

-2.919,-1.7405,3801.4137,,,

-2.9313,-1.7464,3816.0637,,,

-2.9435,-1.7522,3830.6918,,,

-2.9558,-1.7581,3845.2974,,,

-2.968,-1.7639,3859.8797,,,

-2.9803,-1.7698,3874.4381,,,

-2.9925,-1.7757,3888.9779,,,

-3.0048,-1.7815,3903.5033,,,

-3.017,-1.7874,3918.0137,,,

-3.0293,-1.7933,3932.5088,,,

-3.0415,-1.7991,3946.9881,,,

-3.0537,-1.805,3961.4512,,,

-3.066,-1.8109,3975.8977,,,

-3.0782,-1.8167,3990.3272,,,

-3.0904,-1.8226,4004.7392,,,

-3.1027,-1.8284,4019.1333,,,

-3.1149,-1.8343,4033.5091,,,

-3.1271,-1.8402,4047.8662,,,

-3.1393,-1.846,4062.2041,,,

-3.1516,-1.8519,4076.5224,,,

-3.1638,-1.8578,4090.8207,,,

-3.176,-1.8636,4105.0986,,,

-3.1882,-1.8695,4119.3557,,,

-3.2004,-1.8753,4133.5914,,,

-3.2126,-1.8812,4147.8055,,,

-3.2248,-1.887,4161.9996,,,

-3.237,-1.8929,4176.1786,,,

-3.2492,-1.8987,4190.3425,,,

-3.2614,-1.9046,4204.4909,,,

-3.2735,-1.9104,4218.6234,,,

-3.2857,-1.9163,4232.7395,,,

-3.2979,-1.9221,4246.8389,,,

-3.3101,-1.928,4260.9212,,,

-3.3223,-1.9338,4274.986,,,

-3.3344,-1.9396,4289.033,,,

-3.3466,-1.9455,4303.0617,,,

-3.3588,-1.9513,4317.0717,,,

-3.3709,-1.9572,4331.0627,,,

-3.3831,-1.963,4345.0342,,,

-3.3953,-1.9688,4358.986,,,

-3.4074,-1.9747,4372.9175,,,

-3.4196,-1.9805,4386.8284,,,

-3.4317,-1.9863,4400.7183,,,

-3.4438,-1.9921,4414.5868,,,

-3.456,-1.998,4428.4335,,,

-3.4681,-2.0038,4442.2581,,,

-3.4802,-2.0096,4456.0622,,,

-3.4924,-2.0154,4469.8502,,,

-3.5045,-2.0212,4483.6221,,,

-3.5166,-2.027,4497.3779,,,

-3.5287,-2.0329,4511.1176,,,

-3.5408,-2.0387,4524.8411,,,

-3.5529,-2.0445,4538.5484,,,

-3.5651,-2.0503,4552.2395,,,

-3.5772,-2.0561,4565.9142,,,

-3.5893,-2.0619,4579.5726,,,

-3.6014,-2.0677,4593.2146,,,

-3.6134,-2.0735,4606.8401,,,

-3.6255,-2.0793,4620.4491,,,

-3.6376,-2.0851,4634.0417,,,

-3.6497,-2.0909,4647.6176,,,

-3.6618,-2.0966,4661.1769,,,

-3.6739,-2.1024,4674.7196,,,

-3.6859,-2.1082,4688.2455,,,

-3.698,-2.114,4701.7546,,,

-3.7101,-2.1198,4715.247,,,

-3.7222,-2.1256,4728.7225,,,

-3.7342,-2.1314,4742.1811,,,

-3.7463,-2.1371,4755.6228,,,

-3.7584,-2.1429,4769.0475,,,

-3.7704,-2.1487,4782.4548,,,

-3.7825,-2.1545,4795.8429,,,

-3.7945,-2.1602,4809.2115,,,

-3.8066,-2.166,4822.5608,,,

-3.8186,-2.1718,4835.8908,,,

-3.8306,-2.1775,4849.2018,,,

-3.8427,-2.1833,4862.4937,,,

-3.8547,-2.1891,4875.7667,,,

-3.8667,-2.1948,4889.0208,,,

-3.8788,-2.2006,4902.2562,,,

-3.8908,-2.2063,4915.473,,,

-3.9028,-2.2121,4928.6712,,,

-3.9148,-2.2178,4941.851,,,

-3.9268,-2.2236,4955.0124,,,

-3.9388,-2.2293,4968.1556,,,

-3.9509,-2.2351,4981.2806,,,

-3.9629,-2.2408,4994.3876,,,

-3.9749,-2.2466,5007.4766,,,

-3.9869,-2.2523,5020.5477,,,

-3.9989,-2.2581,5033.6011,,,

-4.0109,-2.2638,5046.6371,,,

-4.0229,-2.2695,5059.6576,,,

-4.0349,-2.2753,5072.6629,,,

-4.0469,-2.281,5085.6528,,,

-4.0589,-2.2868,5098.6269,,,

-4.0709,-2.2925,5111.5851,,,

-4.0828,-2.2982,5124.527,,,

-4.0948,-2.304,5137.4525,,,

-4.1068,-2.3097,5150.3612,,,

-4.1188,-2.3154,5163.2529,,,

-4.1308,-2.3212,5176.1273,,,

-4.1427,-2.3269,5188.9842,,,

-4.1547,-2.3326,5201.8233,,,

-4.1667,-2.3384,5214.6444,,,

-4.1787,-2.3441,5227.4472,,,

-4.1906,-2.3498,5240.2315,,,

-4.2026,-2.3555,5252.9969,,,

-4.2146,-2.3613,5265.7432,,,

-4.2266,-2.367,5278.4702,,,

-4.2385,-2.3727,5291.1777,,,

-4.2505,-2.3785,5303.8652,,,

-4.2624,-2.3842,5316.5335,,,

-4.2744,-2.3899,5329.1868,,,

-4.2864,-2.3957,5341.8256,,,

-4.2983,-2.4014,5354.4496,,,

-4.3103,-2.4071,5367.0586,,,

-4.3223,-2.4128,5379.6524,,,

-4.3342,-2.4186,5392.2306,,,

-4.3462,-2.4243,5404.7931,,,

-4.3581,-2.43,5417.3395,,,

-4.3701,-2.4357,5429.8696,,,

-4.382,-2.4415,5442.3832,,,

-4.394,-2.4472,5454.8799,,,

-4.4059,-2.4529,5467.3596,,,

-4.4179,-2.4586,5479.8219,,,

-4.4298,-2.4644,5492.2667,,,

-4.4418,-2.4701,5504.6936,,,

-4.4537,-2.4758,5517.1025,,,

-4.4656,-2.4816,5529.493,,,

-4.4776,-2.4873,5541.8648,,,

-4.4895,-2.493,5554.2178,,,

-4.5015,-2.4987,5566.5517,,,

-4.5134,-2.5045,5578.8662,,,

-4.5253,-2.5102,5591.161,,,

-4.5373,-2.5159,5603.4372,,,

-4.5492,-2.5216,5615.6972,,,

-4.5612,-2.5274,5627.941,,,

-4.5731,-2.5331,5640.1687,,,

-4.585,-2.5388,5652.3803,,,

-4.597,-2.5446,5664.5759,,,

-4.6089,-2.5503,5676.7554,,,

-4.6208,-2.556,5688.9189,,,

-4.6327,-2.5618,5701.0665,,,

-4.6447,-2.5675,5713.1981,,,

-4.6566,-2.5732,5725.3137,,,

-4.6685,-2.5789,5737.4134,,,

-4.6805,-2.5847,5749.4972,,,

-4.6924,-2.5904,5761.5652,,,

-4.7043,-2.5961,5773.6173,,,

-4.7162,-2.6019,5785.6535,,,

-4.7282,-2.6076,5797.674,,,

-4.7401,-2.6133,5809.6787,,,

-4.752,-2.6191,5821.6676,,,

-4.7639,-2.6248,5833.6408,,,

-4.7758,-2.6305,5845.5983,,,

-4.7877,-2.6363,5857.5401,,,

-4.7997,-2.642,5869.4662,,,

-4.8116,-2.6477,5881.3767,,,

-4.8235,-2.6534,5893.2709,,,

-4.8354,-2.6592,5905.147,,,

-4.8473,-2.6649,5917.0049,,,

-4.8592,-2.6706,5928.8447,,,

-4.8711,-2.6764,5940.6665,,,

-4.883,-2.6821,5952.4703,,,

-4.8949,-2.6878,5964.2561,,,

-4.9068,-2.6936,5976.024,,,

-4.9187,-2.6993,5987.7741,,,

-4.9306,-2.705,5999.5063,,,

-4.9425,-2.7108,6011.2208,,,

-4.9544,-2.7165,6022.9176,,,

-4.9663,-2.7222,6034.5967,,,

-4.9782,-2.7279,6046.2582,,,

-4.9901,-2.7337,6057.9021,,,

-5.002,-2.7394,6069.5284,,,

-5.0139,-2.7451,6081.1373,,,

-5.0258,-2.7509,6092.7288,,,

-5.0377,-2.7566,6104.3029,,,

-5.0496,-2.7623,6115.8596,,,

-5.0615,-2.768,6127.4005,,,

-5.0733,-2.7737,6138.928,,,

-5.0852,-2.7795,6150.4418,,,

-5.0971,-2.7852,6161.9415,,,

-5.109,-2.7909,6173.4268,,,

-5.1209,-2.7966,6184.8973,,,

-5.1327,-2.8024,6196.3526,,,

-5.1446,-2.8081,6207.7924,,,

-5.1565,-2.8138,6219.2164,,,

-5.1683,-2.8195,6230.6241,,,

-5.1802,-2.8252,6242.0151,,,

-5.1921,-2.831,6253.3893,,,

-5.2039,-2.8367,6264.746,,,

-5.2158,-2.8424,6276.0851,,,

-5.2277,-2.8481,6287.4061,,,

-5.2395,-2.8538,6298.7087,,,

-5.2514,-2.8595,6309.9925,,,

-5.2632,-2.8653,6321.2571,,,

-5.2751,-2.871,6332.5022,,,

-5.2869,-2.8767,6343.7274,,,

-5.2988,-2.8824,6354.9324,,,

-5.3106,-2.8881,6366.1183,,,

-5.3225,-2.8938,6377.2895,,,

-5.3343,-2.8995,6388.4464,,,

-5.3462,-2.9052,6399.5889,,,

-5.358,-2.9109,6410.7168,,,

-5.3698,-2.9166,6421.8302,,,

-5.3817,-2.9223,6432.9289,,,

-5.3935,-2.928,6444.0128,,,

-5.4053,-2.9337,6455.0819,,,

-5.4172,-2.9394,6466.1361,,,

-5.429,-2.9451,6477.1753,,,

-5.4408,-2.9508,6488.1995,,,

-5.4527,-2.9565,6499.2085,,,

-5.4645,-2.9622,6510.2024,,,

-5.4763,-2.9679,6521.1809,,,

-5.4881,-2.9736,6532.1441,,,

-5.4999,-2.9793,6543.0919,,,

-5.5118,-2.985,6554.0241,,,

-5.5236,-2.9907,6564.9407,,,

-5.5354,-2.9964,6575.8417,,,

-5.5472,-3.002,6586.7269,,,

-5.559,-3.0077,6597.5963,,,

-5.5708,-3.0134,6608.4498,,,

-5.5826,-3.0191,6619.2874,,,

-5.5944,-3.0248,6630.1087,,,

-5.6062,-3.0305,6640.9128,,,

-5.618,-3.0361,6651.6994,,,

-5.6298,-3.0418,6662.4685,,,

-5.6416,-3.0475,6673.2202,,,

-5.6534,-3.0532,6683.9546,,,

-5.6652,-3.0588,6694.6718,,,

-5.677,-3.0645,6705.3718,,,

-5.6888,-3.0702,6716.0547,,,

-5.7006,-3.0759,6726.7206,,,

-5.7124,-3.0815,6737.3696,,,

-5.7241,-3.0872,6748.0016,,,

-5.7359,-3.0929,6758.617,,,

-5.7477,-3.0985,6769.2155,,,

-5.7595,-3.1042,6779.7975,,,

-5.7713,-3.1099,6790.3629,,,

-5.783,-3.1155,6800.9118,,,

-5.7948,-3.1212,6811.4443,,,

-5.8066,-3.1269,6821.9604,,,

-5.8184,-3.1325,6832.4603,,,

-5.8301,-3.1382,6842.944,,,

-5.8419,-3.1438,6853.4121,,,

-5.8537,-3.1495,6863.8661,,,

-5.8654,-3.1552,6874.3057,,,

-5.8772,-3.1608,6884.7306,,,

-5.889,-3.1665,6895.1406,,,

-5.9007,-3.1721,6905.5356,,,

-5.9125,-3.1778,6915.9152,,,

-5.9243,-3.1834,6926.2793,,,

-5.936,-3.1891,6936.6276,,,

-5.9478,-3.1948,6946.9599,,,

-5.9595,-3.2004,6957.276,,,

-5.9713,-3.2061,6967.5756,,,

-5.983,-3.2117,6977.8586,,,

-5.9948,-3.2174,6988.1246,,,

-6.0065,-3.223,6998.3735,,,

-6.0183,-3.2287,7008.605,,,

-6.03,-3.2343,7018.819,,,

-6.0418,-3.24,7029.0151,,,

-6.0535,-3.2456,7039.1931,,,

-6.0653,-3.2513,7049.3529,,,

-6.077,-3.2569,7059.4944,,,

-6.0888,-3.2625,7069.6213,,,

-6.1005,-3.2682,7079.7351,,,

-6.1123,-3.2738,7089.8356,,,

-6.124,-3.2795,7099.9225,,,

-6.1358,-3.2851,7109.9954,,,

-6.1475,-3.2908,7120.0541,,,

-6.1592,-3.2964,7130.0982,,,

-6.171,-3.3021,7140.1275,,,

-6.1827,-3.3077,7150.1417,,,

-6.1944,-3.3134,7160.1405,,,

-6.2062,-3.319,7170.1236,,,

-6.2179,-3.3246,7180.0906,,,

-6.2296,-3.3303,7190.0413,,,

-6.2414,-3.3359,7199.9755,,,

-6.2531,-3.3416,7209.8927,,,

-6.2648,-3.3472,7219.7928,,,

-6.2766,-3.3528,7229.6753,,,

-6.2883,-3.3585,7239.5401,,,

-6.3,-3.3641,7249.3867,,,

-6.3117,-3.3698,7259.215,,,

-6.3235,-3.3754,7269.0247,,,

-6.3352,-3.3811,7278.8153,,,

-6.3469,-3.3867,7288.5892,,,

-6.3586,-3.3923,7298.3487,,,

-6.3704,-3.398,7308.0936,,,

-6.3821,-3.4036,7317.824,,,

-6.3938,-3.4093,7327.5399,,,

-6.4055,-3.4149,7337.2412,,,

-6.4173,-3.4205,7346.9279,,,

-6.429,-3.4262,7356.5999,,,

-6.4407,-3.4318,7366.2572,,,

-6.4524,-3.4375,7375.8998,,,

-6.4641,-3.4431,7385.5276,,,

-6.4758,-3.4487,7395.1407,,,

-6.4876,-3.4544,7404.739,,,

-6.4993,-3.46,7414.3224,,,

-6.511,-3.4657,7423.891,,,

-6.5227,-3.4713,7433.4446,,,

-6.5344,-3.4769,7442.9833,,,

-6.5461,-3.4826,7452.507,,,

-6.5578,-3.4882,7462.0158,,,

-6.5695,-3.4939,7471.5094,,,

-6.5812,-3.4995,7480.9881,,,

-6.593,-3.5051,7490.4516,,,

-6.6047,-3.5108,7499.9,,,

-6.6164,-3.5164,7509.3332,,,

-6.6281,-3.522,7518.7506,,,

-6.6398,-3.5277,7528.1513,,,

-6.6515,-3.5333,7537.5352,,,

-6.6632,-3.539,7546.9025,,,

-6.6749,-3.5446,7556.2532,,,

-6.6866,-3.5502,7565.5871,,,

-6.6983,-3.5559,7574.9044,,,

-6.71,-3.5615,7584.2051,,,

-6.7217,-3.5672,7593.4891,,,

-6.7334,-3.5728,7602.7566,,,

-6.7451,-3.5784,7612.0074,,,

-6.7568,-3.5841,7621.2416,,,

-6.7685,-3.5897,7630.4593,,,

-6.7802,-3.5953,7639.6604,,,

-6.7918,-3.601,7648.8449,,,

-6.8035,-3.6066,7658.0129,,,

-6.8152,-3.6122,7667.1644,,,

-6.8269,-3.6179,7676.2994,,,

-6.8386,-3.6235,7685.4179,,,

-6.8503,-3.6292,7694.5198,,,

-6.862,-3.6348,7703.6067,,,

-6.8736,-3.6404,7712.6806,,,

-6.8853,-3.6461,7721.7413,,,

-6.897,-3.6517,7730.7885,,,

-6.9087,-3.6573,7739.8219,,,

-6.9204,-3.663,7748.8412,,,

-6.9321,-3.6686,7757.8462,,,

-6.9437,-3.6742,7766.8365,,,

-6.9554,-3.6799,7775.8118,,,

-6.9671,-3.6855,7784.7719,,,

-6.9788,-3.6911,7793.7165,,,

-6.9904,-3.6967,7802.6453,,,

-7.0021,-3.7024,7811.558,,,

-7.0138,-3.708,7820.4542,,,

-7.0254,-3.7136,7829.3338,,,

-7.0371,-3.7193,7838.1964,,,

-7.0488,-3.7249,7847.0417,,,

-7.0604,-3.7305,7855.8695,,,

-7.0721,-3.7361,7864.6794,,,

-7.0838,-3.7418,7873.4712,,,

-7.0954,-3.7474,7882.2445,,,

-7.1071,-3.753,7891.0012,,,

-7.1187,-3.7586,7899.7453,,,

-7.1304,-3.7643,7908.4765,,,

-7.1421,-3.7699,7917.1946,,,

-7.1537,-3.7755,7925.8993,,,

-7.1654,-3.7811,7934.5904,,,

-7.177,-3.7868,7943.2676,,,

-7.1887,-3.7924,7951.9306,,,

-7.2003,-3.798,7960.5791,,,

-7.212,-3.8036,7969.213,,,

-7.2236,-3.8092,7977.8319,,,

-7.2353,-3.8149,7986.4356,,,

-7.2469,-3.8205,7995.0237,,,

-7.2586,-3.8261,8003.5961,,,

-7.2702,-3.8317,8012.1525,,,

-7.2819,-3.8373,8020.6925,,,

-7.2935,-3.8429,8029.216,,,

-7.3051,-3.8486,8037.7226,,,

-7.3168,-3.8542,8046.2122,,,

-7.3284,-3.8598,8054.6843,,,

-7.3401,-3.8654,8063.1389,,,

-7.3517,-3.871,8071.5755,,,

-7.3633,-3.8766,8079.994,,,

-7.375,-3.8822,8088.3961,,,

-7.3866,-3.8878,8096.784,,,

-7.3982,-3.8934,8105.1575,,,

-7.4098,-3.8991,8113.5168,,,

-7.4215,-3.9047,8121.8617,,,

-7.4331,-3.9103,8130.1922,,,

-7.4447,-3.9159,8138.5083,,,

-7.4564,-3.9215,8146.8099,,,

-7.468,-3.9271,8155.0971,,,

-7.4796,-3.9327,8163.3697,,,

-7.4912,-3.9383,8171.6279,,,

-7.5028,-3.9439,8179.8714,,,

-7.5145,-3.9495,8188.1003,,,

-7.5261,-3.9551,8196.3147,,,

-7.5377,-3.9607,8204.5143,,,

-7.5493,-3.9663,8212.6993,,,

-7.5609,-3.9719,8220.8695,,,

-7.5725,-3.9775,8229.025,,,

-7.5841,-3.9831,8237.1657,,,

-7.5958,-3.9887,8245.2916,,,

-7.6074,-3.9943,8253.4026,,,

-7.619,-3.9999,8261.4987,,,

-7.6306,-4.0055,8269.58,,,

-7.6422,-4.0111,8277.6463,,,

-7.6538,-4.0167,8285.6978,,,

-7.6654,-4.0223,8293.7343,,,

-7.677,-4.0279,8301.7558,,,

-7.6886,-4.0334,8309.762,,,

-7.7002,-4.039,8317.7526,,,

-7.7118,-4.0446,8325.7275,,,

-7.7234,-4.0502,8333.6865,,,

-7.735,-4.0558,8341.6293,,,

-7.7466,-4.0614,8349.5557,,,

-7.7582,-4.067,8357.4656,,,

-7.7698,-4.0726,8365.3587,,,

-7.7814,-4.0782,8373.2348,,,

-7.793,-4.0837,8381.0937,,,

-7.8046,-4.0893,8388.9351,,,

-7.8162,-4.0949,8396.759,,,

-7.8278,-4.1005,8404.565,,,

-7.8394,-4.1061,8412.353,,,

-7.851,-4.1117,8420.1227,,,

-7.8626,-4.1172,8427.8739,,,

-7.8741,-4.1228,8435.6065,,,,,,
flight.attitude,,,,,
1,0,0,,
0,1,0,,
0,0,1,,,

1,4.584e-07,6.8718e-08,,
-4.584e-07,1,6.1945e-08,,
-6.8718e-08,-6.1946e-08,1,,,

1,2.0776e-06,3.1159e-07,,
-2.0776e-06,1,2.8053e-07,,
-3.1156e-07,-2.8057e-07,1,,,

1,4.8145e-06,7.2229e-07,,
-4.8145e-06,1,6.5041e-07,,
-7.2221e-07,-6.5049e-07,1,,,

1,8.0124e-06,1.2023e-06,,
-8.0124e-06,1,1.0835e-06,,
-1.2022e-06,-1.0836e-06,1,,,

1,1.1605e-05,1.7403e-06,,
-1.1605e-05,1,1.5689e-06,,
-1.7403e-06,-1.569e-06,1,,,

1,1.6752e-05,2.5078e-06,,
-1.6752e-05,1,2.2577e-06,,
-2.5075e-06,-2.258e-06,1,,,

1,2.3422e-05,3.5004e-06,,
-2.3422e-05,1,3.1463e-06,,
-3.4997e-06,-3.1473e-06,1,,,

1,3.1504e-05,4.7031e-06,,
-3.1504e-05,1,4.2217e-06,,
-4.7016e-06,-4.2237e-06,1,,,

1,4.089e-05,6.1006e-06,,
-4.089e-05,1,5.4709e-06,,
-6.0982e-06,-5.474e-06,1,,,

1,5.1472e-05,7.6776e-06,,
-5.1473e-05,1,6.8808e-06,,
-7.6742e-06,-6.8852e-06,1,,,

1,6.3142e-05,9.419e-06,,
-6.3143e-05,1,8.4384e-06,,
-9.4146e-06,-8.4441e-06,1,,,

1,7.5792e-05,1.131e-05,,
-7.5792e-05,1,1.013e-05,,
-1.1304e-05,-1.0137e-05,1,,,

1,8.9311e-05,1.3334e-05,,
-8.9312e-05,1,1.1944e-05,,
-1.3328e-05,-1.1952e-05,1,,,

1,0.00010359,1.5477e-05,,
-0.00010359,1,1.3866e-05,,
-1.547e-05,-1.3876e-05,1,,,

1,0.00011853,1.7724e-05,,
-0.00011853,1,1.5883e-05,,
-1.7716e-05,-1.5894e-05,1,,,

1,0.00013401,2.0059e-05,,
-0.00013401,1,1.7983e-05,,
-2.005e-05,-1.7994e-05,1,,,

1,0.00014993,2.2467e-05,,
-0.00014993,1,2.0152e-05,,
-2.2458e-05,-2.0163e-05,1,,,

1,0.00016618,2.4934e-05,,
-0.00016618,1,2.2377e-05,,
-2.4924e-05,-2.2388e-05,1,,,

1,0.00018264,2.7442e-05,,
-0.00018264,1,2.4645e-05,,
-2.7433e-05,-2.4656e-05,1,,,

1,0.00019922,2.9979e-05,,
-0.00019922,1,2.6943e-05,,
-2.997e-05,-2.6953e-05,1,,,

1,0.0002158,3.2527e-05,,
-0.0002158,1,2.9258e-05,,
-3.252e-05,-2.9267e-05,1,,,

1,0.0002327,3.5127e-05,,
-0.0002327,1,3.1625e-05,,
-3.5122e-05,-3.1631e-05,1,,,

1,0.00025126,3.7956e-05,,
-0.00025127,1,3.4198e-05,,
-3.7951e-05,-3.4202e-05,1,,,

1,0.00027157,4.1024e-05,,
-0.00027157,1,3.6985e-05,,
-4.1018e-05,-3.6987e-05,1,,,

1,0.00029357,4.4324e-05,,
-0.00029357,1,3.998e-05,,
-4.4317e-05,-3.998e-05,1,,,

1,0.00031721,4.7852e-05,,
-0.00031721,1,4.3177e-05,,
-4.7842e-05,-4.3176e-05,1,,,

1,0.00034243,5.16e-05,,
-0.00034243,1,4.6571e-05,,
-5.1587e-05,-4.6569e-05,1,,,

1,0.00036918,5.5563e-05,,
-0.00036918,1,5.0156e-05,,
-5.5546e-05,-5.0153e-05,1,,,

1,0.00039741,5.9735e-05,,
-0.00039741,1,5.3925e-05,,
-5.9714e-05,-5.3922e-05,1,,,

1,0.00042706,6.4111e-05,,
-0.00042707,1,5.7874e-05,,
-6.4084e-05,-5.787e-05,1,,,

1,0.00045809,6.8684e-05,,
-0.0004581,1,6.1995e-05,,
-6.865e-05,-6.1991e-05,1,,,

1,0.00049044,7.3448e-05,,
-0.00049045,1,6.6283e-05,,
-7.3408e-05,-6.6281e-05,1,,,

1,0.00052407,7.8398e-05,,
-0.00052407,1,7.0733e-05,,
-7.835e-05,-7.0732e-05,1,,,

1,0.0005589,8.3527e-05,,
-0.00055891,1,7.5337e-05,,
-8.3471e-05,-7.5339e-05,1,,,

1,0.0005949,8.883e-05,,
-0.00059491,1,8.0092e-05,,
-8.8765e-05,-8.0097e-05,1,,,

1,0.00063202,9.43e-05,,
-0.00063203,1,8.4989e-05,,
-9.4226e-05,-8.4998e-05,1,,,

1,0.00067019,9.9933e-05,,
-0.0006702,1,9.0025e-05,,
-9.9849e-05,-9.0039e-05,1,,,

1,0.00070937,0.00010572,,
-0.00070938,1,9.5192e-05,,
-0.00010563,-9.5212e-05,1,,,

1,0.0007495,0.00011166,,
-0.00074952,1,0.00010049,,
-0.00011156,-0.00010051,1,,,

1,0.00079054,0.00011774,,
-0.00079055,1,0.0001059,,
-0.00011763,-0.00010593,1,,,

1,0.00083242,0.00012396,,
-0.00083244,1,0.00011143,,
-0.00012384,-0.00011147,1,,,

1,0.0008751,0.00013032,,
-0.00087512,1,0.00011706,,
-0.00013018,-0.00011711,1,,,

1,0.00091853,0.0001368,,
-0.00091855,1,0.0001228,,
-0.00013664,-0.00012286,1,,,

1,0.00096265,0.00014339,,
-0.00096267,1,0.00012863,,
-0.00014323,-0.00012871,1,,,

1,0.0010074,0.00015011,,
-0.0010074,1,0.00013456,,
-0.00014993,-0.00013465,1,,,

1,0.0010527,0.00015693,,
-0.0010528,1,0.00014057,,
-0.00015674,-0.00014067,1,,,

1,0.0010986,0.00016386,,
-0.0010986,1,0.00014666,,
-0.00016366,-0.00014678,1,,,

1,0.001145,0.00017088,,
-0.001145,1,0.00015282,,
-0.00017067,-0.00015296,1,,,

1,0.0011918,0.00017799,,
-0.0011918,1,0.00015905,,
-0.00017777,-0.00015921,1,,,

1,0.0012389,0.00018519,,
-0.001239,1,0.00016534,,
-0.00018495,-0.00016552,1,,,

1,0.0012864,0.00019247,,
-0.0012865,1,0.00017169,,
-0.00019222,-0.00017189,1,,,

1,0.0013342,0.00019982,,
-0.0013342,1,0.00017808,,
-0.00019955,-0.00017831,1,,,

1,0.0013822,0.00020724,,
-0.0013822,1,0.00018452,,
-0.00020696,-0.00018477,1,,,

1,0.0014303,0.00021472,,
-0.0014303,1,0.000191,,
-0.00021442,-0.00019128,1,,,

1,0.0014786,0.00022225,,
-0.0014786,1,0.00019751,,
-0.00022194,-0.00019781,1,,,

1,0.0015269,0.00022984,,
-0.0015269,1,0.00020404,,
-0.00022952,-0.00020438,1,,,

1,0.0015752,0.00023746,,
-0.0015753,1,0.0002106,,
-0.00023713,-0.00021097,1,,,

1,0.0016241,0.00024519,,
-0.0016241,1,0.00021723,,
-0.00024485,-0.00021763,1,,,

1,0.0016747,0.00025316,,
-0.0016748,1,0.00022407,,
-0.0002528,-0.00022451,1,,,

1,0.0017272,0.00026136,,
-0.0017273,1,0.00023111,,
-0.00026098,-0.00023159,1,,,

1,0.0017814,0.00026978,,
-0.0017815,1,0.00023836,,
-0.00026938,-0.00023887,1,,,

1,0.0018373,0.00027842,,
-0.0018374,1,0.00024579,,
-0.00027799,-0.00024634,1,,,

1,0.0018949,0.00028726,,
-0.001895,1,0.0002534,,
-0.00028681,-0.00025399,1,,,

1,0.0019541,0.0002963,,
-0.0019542,1,0.00026117,,
-0.00029582,-0.0002618,1,,,

1,0.0020149,0.00030553,,
-0.0020149,1,0.00026911,,
-0.00030502,-0.00026979,1,,,

1,0.0020771,0.00031494,,
-0.0020772,1,0.00027721,,
-0.0003144,-0.00027792,1,,,

1,0.0021409,0.00032452,,
-0.002141,1,0.00028544,,
-0.00032394,-0.0002862,1,,,

1,0.0022061,0.00033426,,
-0.0022062,1,0.00029381,,
-0.00033365,-0.00029461,1,,,

1,0.0022728,0.00034415,,
-0.0022729,1,0.0003023,,
-0.0003435,-0.00030315,1,,,

1,0.0023407,0.00035419,,
-0.0023408,1,0.00031091,,
-0.0003535,-0.00031181,1,,,

1,0.00241,0.00036437,,
-0.0024101,1,0.00031963,,
-0.00036363,-0.00032057,1,,,

1,0.0024805,0.00037467,,
-0.0024806,1,0.00032845,,
-0.00037389,-0.00032944,1,,,

1,0.0025523,0.00038508,,
-0.0025524,1,0.00033735,,
-0.00038426,-0.0003384,1,,,

1,0.0026252,0.00039561,,
-0.0026253,1,0.00034634,,
-0.00039474,-0.00034743,1,,,

1,0.0026992,0.00040624,,
-0.0026994,1,0.0003554,,
-0.00040531,-0.00035655,1,,,

1,0.0027744,0.00041696,,
-0.0027745,1,0.00036452,,
-0.00041598,-0.00036572,1,,,

1,0.0028505,0.00042776,,
-0.0028507,1,0.00037369,,
-0.00042672,-0.00037496,1,,,

1,0.0029277,0.00043863,,
-0.0029279,1,0.00038291,,
-0.00043754,-0.00038424,1,,,

0.99999,0.0030058,0.00044957,,
-0.003006,0.99999,0.00039217,,
-0.00044842,-0.00039355,1,,,

0.99999,0.0030848,0.00046056,,
-0.003085,0.99999,0.00040145,,
-0.00045935,-0.0004029,1,,,

0.99999,0.0031647,0.0004716,,
-0.0031649,0.99999,0.00041075,,
-0.00047033,-0.00041226,1,,,

0.99999,0.0032454,0.00048268,,
-0.0032456,0.99999,0.00042006,,
-0.00048134,-0.00042164,1,,,

